timestamp,cripto,moeda_base,preco
2025-05-30 20:06:27.143691,bitcoin,brl,596560.0
2025-05-30 20:06:27.143691,bitcoin,usd,104203.0
2025-05-30 20:06:27.143691,bitcoin,eur,91827.0
2025-05-30 20:06:27.143691,ethereum,brl,14516.97
2025-05-30 20:06:27.143691,ethereum,usd,2535.72
2025-05-30 20:06:27.143691,ethereum,eur,2234.57
2025-05-30 20:06:27.143691,solana,brl,905.38
2025-05-30 20:06:27.143691,solana,usd,158.15
2025-05-30 20:06:27.143691,solana,eur,139.36
2025-05-30 20:07:27.277065,bitcoin,brl,596560.0
2025-05-30 20:07:27.277065,bitcoin,usd,104203.0
2025-05-30 20:07:27.277065,bitcoin,eur,91827.0
2025-05-30 20:07:27.277065,ethereum,brl,14516.97
2025-05-30 20:07:27.277065,ethereum,usd,2535.72
2025-05-30 20:07:27.277065,ethereum,eur,2234.57
2025-05-30 20:07:27.277065,solana,brl,905.38
2025-05-30 20:07:27.277065,solana,usd,158.15
2025-05-30 20:07:27.277065,solana,eur,139.36
2025-05-30 20:08:27.577050,bitcoin,brl,596551.0
2025-05-30 20:08:27.577050,bitcoin,usd,104201.0
2025-05-30 20:08:27.577050,bitcoin,eur,91826.0
2025-05-30 20:08:27.577050,ethereum,brl,14513.8
2025-05-30 20:08:27.577050,ethereum,usd,2535.16
2025-05-30 20:08:27.577050,ethereum,eur,2234.09
2025-05-30 20:08:27.577050,solana,brl,904.94
2025-05-30 20:08:27.577050,solana,usd,158.07
2025-05-30 20:08:27.577050,solana,eur,139.3
2025-05-30 20:09:27.698138,bitcoin,brl,596551.0
2025-05-30 20:09:27.698138,bitcoin,usd,104201.0
2025-05-30 20:09:27.698138,bitcoin,eur,91826.0
2025-05-30 20:09:27.698138,ethereum,brl,14513.8
2025-05-30 20:09:27.698138,ethereum,usd,2535.16
2025-05-30 20:09:27.698138,ethereum,eur,2234.09
2025-05-30 20:09:27.698138,solana,brl,904.94
2025-05-30 20:09:27.698138,solana,usd,158.07
2025-05-30 20:09:27.698138,solana,eur,139.3
2025-05-30 20:10:28.001717,bitcoin,brl,596557.0
2025-05-30 20:10:28.001717,bitcoin,usd,104202.0
2025-05-30 20:10:28.001717,bitcoin,eur,91827.0
2025-05-30 20:10:28.001717,ethereum,brl,14512.36
2025-05-30 20:10:28.001717,ethereum,usd,2534.91
2025-05-30 20:10:28.001717,ethereum,eur,2233.86
2025-05-30 20:10:28.001717,solana,brl,904.71
2025-05-30 20:10:28.001717,solana,usd,158.03
2025-05-30 20:10:28.001717,solana,eur,139.26
2025-05-30 20:11:28.150181,bitcoin,brl,596557.0
2025-05-30 20:11:28.150181,bitcoin,usd,104202.0
2025-05-30 20:11:28.150181,bitcoin,eur,91827.0
2025-05-30 20:11:28.150181,ethereum,brl,14512.36
2025-05-30 20:11:28.150181,ethereum,usd,2534.91
2025-05-30 20:11:28.150181,ethereum,eur,2233.86
2025-05-30 20:11:28.150181,solana,brl,904.71
2025-05-30 20:11:28.150181,solana,usd,158.03
2025-05-30 20:11:28.150181,solana,eur,139.26
2025-05-30 20:12:28.453519,bitcoin,brl,596564.0
2025-05-30 20:12:28.453519,bitcoin,usd,104203.0
2025-05-30 20:12:28.453519,bitcoin,eur,91828.0
2025-05-30 20:12:28.453519,ethereum,brl,14511.57
2025-05-30 20:12:28.453519,ethereum,usd,2534.77
2025-05-30 20:12:28.453519,ethereum,eur,2233.74
2025-05-30 20:12:28.453519,solana,brl,904.16
2025-05-30 20:12:28.453519,solana,usd,157.93
2025-05-30 20:12:28.453519,solana,eur,139.18
2025-05-30 20:13:28.621075,bitcoin,brl,596564.0
2025-05-30 20:13:28.621075,bitcoin,usd,104203.0
2025-05-30 20:13:28.621075,bitcoin,eur,91828.0
2025-05-30 20:13:28.621075,ethereum,brl,14511.57
2025-05-30 20:13:28.621075,ethereum,usd,2534.77
2025-05-30 20:13:28.621075,ethereum,eur,2233.74
2025-05-30 20:13:28.621075,solana,brl,904.16
2025-05-30 20:13:28.621075,solana,usd,157.93
2025-05-30 20:13:28.621075,solana,eur,139.18
2025-05-30 20:14:28.906737,bitcoin,brl,596487.0
2025-05-30 20:14:28.906737,bitcoin,usd,104190.0
2025-05-30 20:14:28.906737,bitcoin,eur,91816.0
2025-05-30 20:14:28.906737,ethereum,brl,14511.53
2025-05-30 20:14:28.906737,ethereum,usd,2534.77
2025-05-30 20:14:28.906737,ethereum,eur,2233.74
2025-05-30 20:14:28.906737,solana,brl,903.44
2025-05-30 20:14:28.906737,solana,usd,157.81
2025-05-30 20:14:28.906737,solana,eur,139.07
2025-05-30 20:15:29.055438,bitcoin,brl,596487.0
2025-05-30 20:15:29.055438,bitcoin,usd,104190.0
2025-05-30 20:15:29.055438,bitcoin,eur,91816.0
2025-05-30 20:15:29.055438,ethereum,brl,14511.53
2025-05-30 20:15:29.055438,ethereum,usd,2534.77
2025-05-30 20:15:29.055438,ethereum,eur,2233.74
2025-05-30 20:15:29.055438,solana,brl,903.44
2025-05-30 20:15:29.055438,solana,usd,157.81
2025-05-30 20:15:29.055438,solana,eur,139.07
2025-05-30 20:16:29.339651,bitcoin,brl,596382.0
2025-05-30 20:16:29.339651,bitcoin,usd,104171.0
2025-05-30 20:16:29.339651,bitcoin,eur,91800.0
2025-05-30 20:16:29.339651,ethereum,brl,14503.75
2025-05-30 20:16:29.339651,ethereum,usd,2533.41
2025-05-30 20:16:29.339651,ethereum,eur,2232.54
2025-05-30 20:16:29.339651,solana,brl,902.97
2025-05-30 20:16:29.339651,solana,usd,157.72
2025-05-30 20:16:29.339651,solana,eur,138.99
2025-05-30 20:17:29.447869,bitcoin,brl,596382.0
2025-05-30 20:17:29.447869,bitcoin,usd,104171.0
2025-05-30 20:17:29.447869,bitcoin,eur,91800.0
2025-05-30 20:17:29.447869,ethereum,brl,14503.75
2025-05-30 20:17:29.447869,ethereum,usd,2533.41
2025-05-30 20:17:29.447869,ethereum,eur,2232.54
2025-05-30 20:17:29.447869,solana,brl,902.97
2025-05-30 20:17:29.447869,solana,usd,157.72
2025-05-30 20:17:29.447869,solana,eur,138.99
2025-05-30 20:18:29.764672,bitcoin,brl,596263.0
2025-05-30 20:18:29.764672,bitcoin,usd,104151.0
2025-05-30 20:18:29.764672,bitcoin,eur,91782.0
2025-05-30 20:18:29.764672,ethereum,brl,14500.02
2025-05-30 20:18:29.764672,ethereum,usd,2532.75
2025-05-30 20:18:29.764672,ethereum,eur,2231.96
2025-05-30 20:18:29.764672,solana,brl,901.91
2025-05-30 20:18:29.764672,solana,usd,157.54
2025-05-30 20:18:29.764672,solana,eur,138.83
2025-05-30 20:19:30.035259,bitcoin,brl,596104.0
2025-05-30 20:19:30.035259,bitcoin,usd,104123.0
2025-05-30 20:19:30.035259,bitcoin,eur,91757.0
2025-05-30 20:19:30.035259,ethereum,brl,14487.82
2025-05-30 20:19:30.035259,ethereum,usd,2530.62
2025-05-30 20:19:30.035259,ethereum,eur,2230.09
2025-05-30 20:19:30.035259,solana,brl,900.52
2025-05-30 20:19:30.035259,solana,usd,157.3
2025-05-30 20:19:30.035259,solana,eur,138.62
2025-05-30 20:20:30.144925,bitcoin,brl,596104.0
2025-05-30 20:20:30.144925,bitcoin,usd,104123.0
2025-05-30 20:20:30.144925,bitcoin,eur,91757.0
2025-05-30 20:20:30.144925,ethereum,brl,14487.82
2025-05-30 20:20:30.144925,ethereum,usd,2530.62
2025-05-30 20:20:30.144925,ethereum,eur,2230.09
2025-05-30 20:20:30.144925,solana,brl,900.52
2025-05-30 20:20:30.144925,solana,usd,157.3
2025-05-30 20:20:30.144925,solana,eur,138.62
2025-05-30 20:21:30.465809,bitcoin,brl,596060.0
2025-05-30 20:21:30.465809,bitcoin,usd,104115.0
2025-05-30 20:21:30.465809,bitcoin,eur,91750.0
2025-05-30 20:21:30.465809,ethereum,brl,14485.66
2025-05-30 20:21:30.465809,ethereum,usd,2530.25
2025-05-30 20:21:30.465809,ethereum,eur,2229.75
2025-05-30 20:21:30.465809,solana,brl,898.28
2025-05-30 20:21:30.465809,solana,usd,156.9
2025-05-30 20:21:30.465809,solana,eur,138.27
2025-05-30 20:22:30.592001,bitcoin,brl,596060.0
2025-05-30 20:22:30.592001,bitcoin,usd,104115.0
2025-05-30 20:22:30.592001,bitcoin,eur,91750.0
2025-05-30 20:22:30.592001,ethereum,brl,14485.66
2025-05-30 20:22:30.592001,ethereum,usd,2530.25
2025-05-30 20:22:30.592001,ethereum,eur,2229.75
2025-05-30 20:22:30.592001,solana,brl,898.28
2025-05-30 20:22:30.592001,solana,usd,156.9
2025-05-30 20:22:30.592001,solana,eur,138.27
2025-05-30 20:23:30.894092,bitcoin,brl,596238.0
2025-05-30 20:23:30.894092,bitcoin,usd,104146.0
2025-05-30 20:23:30.894092,bitcoin,eur,91778.0
2025-05-30 20:23:30.894092,ethereum,brl,14482.56
2025-05-30 20:23:30.894092,ethereum,usd,2529.71
2025-05-30 20:23:30.894092,ethereum,eur,2229.28
2025-05-30 20:23:30.894092,solana,brl,897.91
2025-05-30 20:23:30.894092,solana,usd,156.84
2025-05-30 20:23:30.894092,solana,eur,138.21
2025-05-30 20:24:31.035510,bitcoin,brl,596238.0
2025-05-30 20:24:31.035510,bitcoin,usd,104146.0
2025-05-30 20:24:31.035510,bitcoin,eur,91778.0
2025-05-30 20:24:31.035510,ethereum,brl,14482.56
2025-05-30 20:24:31.035510,ethereum,usd,2529.71
2025-05-30 20:24:31.035510,ethereum,eur,2229.28
2025-05-30 20:24:31.035510,solana,brl,897.91
2025-05-30 20:24:31.035510,solana,usd,156.84
2025-05-30 20:24:31.035510,solana,eur,138.21
2025-05-30 20:25:31.301082,bitcoin,brl,596101.0
2025-05-30 20:25:31.301082,bitcoin,usd,104122.0
2025-05-30 20:25:31.301082,bitcoin,eur,91757.0
2025-05-30 20:25:31.301082,ethereum,brl,14477.16
2025-05-30 20:25:31.301082,ethereum,usd,2528.76
2025-05-30 20:25:31.301082,ethereum,eur,2228.45
2025-05-30 20:25:31.301082,solana,brl,897.53
2025-05-30 20:25:31.301082,solana,usd,156.77
2025-05-30 20:25:31.301082,solana,eur,138.16
2025-05-30 20:26:33.711871,bitcoin,brl,596029.0
2025-05-30 20:26:33.711871,bitcoin,usd,104110.0
2025-05-30 20:26:33.711871,bitcoin,eur,91746.0
2025-05-30 20:26:33.711871,ethereum,brl,14471.67
2025-05-30 20:26:33.711871,ethereum,usd,2527.8
2025-05-30 20:26:33.711871,ethereum,eur,2227.6
2025-05-30 20:26:33.711871,solana,brl,897.26
2025-05-30 20:26:33.711871,solana,usd,156.73
2025-05-30 20:26:33.711871,solana,eur,138.11
2025-05-30 20:27:33.829405,bitcoin,brl,596029.0
2025-05-30 20:27:33.829405,bitcoin,usd,104110.0
2025-05-30 20:27:33.829405,bitcoin,eur,91746.0
2025-05-30 20:27:33.829405,ethereum,brl,14471.67
2025-05-30 20:27:33.829405,ethereum,usd,2527.8
2025-05-30 20:27:33.829405,ethereum,eur,2227.6
2025-05-30 20:27:33.829405,solana,brl,897.26
2025-05-30 20:27:33.829405,solana,usd,156.73
2025-05-30 20:27:33.829405,solana,eur,138.11
2025-05-30 20:28:34.135479,bitcoin,brl,595866.0
2025-05-30 20:28:34.135479,bitcoin,usd,104081.0
2025-05-30 20:28:34.135479,bitcoin,eur,91721.0
2025-05-30 20:28:34.135479,ethereum,brl,14469.38
2025-05-30 20:28:34.135479,ethereum,usd,2527.4
2025-05-30 20:28:34.135479,ethereum,eur,2227.25
2025-05-30 20:28:34.135479,solana,brl,896.83
2025-05-30 20:28:34.135479,solana,usd,156.65
2025-05-30 20:28:34.135479,solana,eur,138.05
2025-05-30 20:29:34.355900,bitcoin,brl,595866.0
2025-05-30 20:29:34.355900,bitcoin,usd,104081.0
2025-05-30 20:29:34.355900,bitcoin,eur,91721.0
2025-05-30 20:29:34.355900,ethereum,brl,14469.38
2025-05-30 20:29:34.355900,ethereum,usd,2527.4
2025-05-30 20:29:34.355900,ethereum,eur,2227.25
2025-05-30 20:29:34.355900,solana,brl,896.83
2025-05-30 20:29:34.355900,solana,usd,156.65
2025-05-30 20:29:34.355900,solana,eur,138.05
2025-05-30 20:30:34.629042,bitcoin,brl,595734.0
2025-05-30 20:30:34.629042,bitcoin,usd,104058.0
2025-05-30 20:30:34.629042,bitcoin,eur,91700.0
2025-05-30 20:30:34.629042,ethereum,brl,14463.51
2025-05-30 20:30:34.629042,ethereum,usd,2526.38
2025-05-30 20:30:34.629042,ethereum,eur,2226.34
2025-05-30 20:30:34.629042,solana,brl,895.96
2025-05-30 20:30:34.629042,solana,usd,156.5
2025-05-30 20:30:34.629042,solana,eur,137.91
2025-05-30 20:31:35.137712,bitcoin,brl,595736.0
2025-05-30 20:31:35.137712,bitcoin,usd,104059.0
2025-05-30 20:31:35.137712,bitcoin,eur,91701.0
2025-05-30 20:31:35.137712,ethereum,brl,14462.38
2025-05-30 20:31:35.137712,ethereum,usd,2526.18
2025-05-30 20:31:35.137712,ethereum,eur,2226.17
2025-05-30 20:31:35.137712,solana,brl,896.11
2025-05-30 20:31:35.137712,solana,usd,156.53
2025-05-30 20:31:35.137712,solana,eur,137.94
2025-05-30 20:32:35.243224,bitcoin,brl,595736.0
2025-05-30 20:32:35.243224,bitcoin,usd,104059.0
2025-05-30 20:32:35.243224,bitcoin,eur,91701.0
2025-05-30 20:32:35.243224,ethereum,brl,14462.38
2025-05-30 20:32:35.243224,ethereum,usd,2526.18
2025-05-30 20:32:35.243224,ethereum,eur,2226.17
2025-05-30 20:32:35.243224,solana,brl,896.11
2025-05-30 20:32:35.243224,solana,usd,156.53
2025-05-30 20:32:35.243224,solana,eur,137.94
2025-05-30 20:33:35.510412,bitcoin,brl,595651.0
2025-05-30 20:33:35.510412,bitcoin,usd,104044.0
2025-05-30 20:33:35.510412,bitcoin,eur,91688.0
2025-05-30 20:33:35.510412,ethereum,brl,14455.06
2025-05-30 20:33:35.510412,ethereum,usd,2524.9
2025-05-30 20:33:35.510412,ethereum,eur,2225.04
2025-05-30 20:33:35.510412,solana,brl,896.0
2025-05-30 20:33:35.510412,solana,usd,156.51
2025-05-30 20:33:35.510412,solana,eur,137.92
2025-05-30 20:34:35.613823,bitcoin,brl,595651.0
2025-05-30 20:34:35.613823,bitcoin,usd,104044.0
2025-05-30 20:34:35.613823,bitcoin,eur,91688.0
2025-05-30 20:34:35.613823,ethereum,brl,14455.06
2025-05-30 20:34:35.613823,ethereum,usd,2524.9
2025-05-30 20:34:35.613823,ethereum,eur,2225.04
2025-05-30 20:34:35.613823,solana,brl,896.0
2025-05-30 20:34:35.613823,solana,usd,156.51
2025-05-30 20:34:35.613823,solana,eur,137.92
2025-05-30 20:35:36.151167,bitcoin,brl,595464.0
2025-05-30 20:35:36.151167,bitcoin,usd,104011.0
2025-05-30 20:35:36.151167,bitcoin,eur,91659.0
2025-05-30 20:35:36.151167,ethereum,brl,14449.47
2025-05-30 20:35:36.151167,ethereum,usd,2523.93
2025-05-30 20:35:36.151167,ethereum,eur,2224.18
2025-05-30 20:35:36.151167,solana,brl,895.61
2025-05-30 20:35:36.151167,solana,usd,156.44
2025-05-30 20:35:36.151167,solana,eur,137.86
2025-05-30 20:36:36.303463,bitcoin,brl,595464.0
2025-05-30 20:36:36.303463,bitcoin,usd,104011.0
2025-05-30 20:36:36.303463,bitcoin,eur,91659.0
2025-05-30 20:36:36.303463,ethereum,brl,14449.47
2025-05-30 20:36:36.303463,ethereum,usd,2523.93
2025-05-30 20:36:36.303463,ethereum,eur,2224.18
2025-05-30 20:36:36.303463,solana,brl,895.61
2025-05-30 20:36:36.303463,solana,usd,156.44
2025-05-30 20:36:36.303463,solana,eur,137.86
2025-05-30 20:37:36.581110,bitcoin,brl,595496.0
2025-05-30 20:37:36.581110,bitcoin,usd,104017.0
2025-05-30 20:37:36.581110,bitcoin,eur,91664.0
2025-05-30 20:37:36.581110,ethereum,brl,14443.99
2025-05-30 20:37:36.581110,ethereum,usd,2522.97
2025-05-30 20:37:36.581110,ethereum,eur,2223.34
2025-05-30 20:37:36.581110,solana,brl,895.88
2025-05-30 20:37:36.581110,solana,usd,156.49
2025-05-30 20:37:36.581110,solana,eur,137.9
2025-05-30 20:38:36.698398,bitcoin,brl,595496.0
2025-05-30 20:38:36.698398,bitcoin,usd,104017.0
2025-05-30 20:38:36.698398,bitcoin,eur,91664.0
2025-05-30 20:38:36.698398,ethereum,brl,14443.99
2025-05-30 20:38:36.698398,ethereum,usd,2522.97
2025-05-30 20:38:36.698398,ethereum,eur,2223.34
2025-05-30 20:38:36.698398,solana,brl,895.88
2025-05-30 20:38:36.698398,solana,usd,156.49
2025-05-30 20:38:36.698398,solana,eur,137.9
2025-05-30 20:39:36.989882,bitcoin,brl,595358.0
2025-05-30 20:39:36.989882,bitcoin,usd,103993.0
2025-05-30 20:39:36.989882,bitcoin,eur,91643.0
2025-05-30 20:39:36.989882,ethereum,brl,14443.99
2025-05-30 20:39:36.989882,ethereum,usd,2522.97
2025-05-30 20:39:36.989882,ethereum,eur,2223.34
2025-05-30 20:39:36.989882,solana,brl,895.54
2025-05-30 20:39:36.989882,solana,usd,156.43
2025-05-30 20:39:36.989882,solana,eur,137.85
2025-05-30 20:40:37.087110,bitcoin,brl,595358.0
2025-05-30 20:40:37.087110,bitcoin,usd,103993.0
2025-05-30 20:40:37.087110,bitcoin,eur,91643.0
2025-05-30 20:40:37.087110,ethereum,brl,14443.99
2025-05-30 20:40:37.087110,ethereum,usd,2522.97
2025-05-30 20:40:37.087110,ethereum,eur,2223.34
2025-05-30 20:40:37.087110,solana,brl,895.54
2025-05-30 20:40:37.087110,solana,usd,156.43
2025-05-30 20:40:37.087110,solana,eur,137.85
2025-05-30 20:41:37.391051,bitcoin,brl,595335.0
2025-05-30 20:41:37.391051,bitcoin,usd,103989.0
2025-05-30 20:41:37.391051,bitcoin,eur,91639.0
2025-05-30 20:41:37.391051,ethereum,brl,14442.41
2025-05-30 20:41:37.391051,ethereum,usd,2522.69
2025-05-30 20:41:37.391051,ethereum,eur,2223.1
2025-05-30 20:41:37.391051,solana,brl,895.45
2025-05-30 20:41:37.391051,solana,usd,156.41
2025-05-30 20:41:37.391051,solana,eur,137.84
2025-05-30 20:42:37.531291,bitcoin,brl,595335.0
2025-05-30 20:42:37.531291,bitcoin,usd,103989.0
2025-05-30 20:42:37.531291,bitcoin,eur,91639.0
2025-05-30 20:42:37.531291,ethereum,brl,14442.41
2025-05-30 20:42:37.531291,ethereum,usd,2522.69
2025-05-30 20:42:37.531291,ethereum,eur,2223.1
2025-05-30 20:42:37.531291,solana,brl,895.45
2025-05-30 20:42:37.531291,solana,usd,156.41
2025-05-30 20:42:37.531291,solana,eur,137.84
2025-05-30 20:43:37.843433,bitcoin,brl,595243.0
2025-05-30 20:43:37.843433,bitcoin,usd,103973.0
2025-05-30 20:43:37.843433,bitcoin,eur,91625.0
2025-05-30 20:43:37.843433,ethereum,brl,14444.26
2025-05-30 20:43:37.843433,ethereum,usd,2523.01
2025-05-30 20:43:37.843433,ethereum,eur,2223.38
2025-05-30 20:43:37.843433,solana,brl,895.5
2025-05-30 20:43:37.843433,solana,usd,156.42
2025-05-30 20:43:37.843433,solana,eur,137.84
2025-05-30 20:44:38.132598,bitcoin,brl,595149.0
2025-05-30 20:44:38.132598,bitcoin,usd,103956.0
2025-05-30 20:44:38.132598,bitcoin,eur,91610.0
2025-05-30 20:44:38.132598,ethereum,brl,14443.68
2025-05-30 20:44:38.132598,ethereum,usd,2522.91
2025-05-30 20:44:38.132598,ethereum,eur,2223.29
2025-05-30 20:44:38.132598,solana,brl,895.63
2025-05-30 20:44:38.132598,solana,usd,156.44
2025-05-30 20:44:38.132598,solana,eur,137.86
2025-05-30 20:45:38.231873,bitcoin,brl,595149.0
2025-05-30 20:45:38.231873,bitcoin,usd,103956.0
2025-05-30 20:45:38.231873,bitcoin,eur,91610.0
2025-05-30 20:45:38.231873,ethereum,brl,14443.68
2025-05-30 20:45:38.231873,ethereum,usd,2522.91
2025-05-30 20:45:38.231873,ethereum,eur,2223.29
2025-05-30 20:45:38.231873,solana,brl,895.63
2025-05-30 20:45:38.231873,solana,usd,156.44
2025-05-30 20:45:38.231873,solana,eur,137.86
2025-05-30 20:46:38.549754,bitcoin,brl,595173.0
2025-05-30 20:46:38.549754,bitcoin,usd,103960.0
2025-05-30 20:46:38.549754,bitcoin,eur,91614.0
2025-05-30 20:46:38.549754,ethereum,brl,14442.32
2025-05-30 20:46:38.549754,ethereum,usd,2522.68
2025-05-30 20:46:38.549754,ethereum,eur,2223.08
2025-05-30 20:46:38.549754,solana,brl,895.81
2025-05-30 20:46:38.549754,solana,usd,156.47
2025-05-30 20:46:38.549754,solana,eur,137.89
2025-05-30 20:47:38.687208,bitcoin,brl,595173.0
2025-05-30 20:47:38.687208,bitcoin,usd,103960.0
2025-05-30 20:47:38.687208,bitcoin,eur,91614.0
2025-05-30 20:47:38.687208,ethereum,brl,14442.32
2025-05-30 20:47:38.687208,ethereum,usd,2522.68
2025-05-30 20:47:38.687208,ethereum,eur,2223.08
2025-05-30 20:47:38.687208,solana,brl,895.81
2025-05-30 20:47:38.687208,solana,usd,156.47
2025-05-30 20:47:38.687208,solana,eur,137.89
2025-05-30 20:48:39.008022,bitcoin,brl,595210.0
2025-05-30 20:48:39.008022,bitcoin,usd,103967.0
2025-05-30 20:48:39.008022,bitcoin,eur,91620.0
2025-05-30 20:48:39.008022,ethereum,brl,14442.16
2025-05-30 20:48:39.008022,ethereum,usd,2522.65
2025-05-30 20:48:39.008022,ethereum,eur,2223.06
2025-05-30 20:48:39.008022,solana,brl,895.83
2025-05-30 20:48:39.008022,solana,usd,156.48
2025-05-30 20:48:39.008022,solana,eur,137.89
2025-05-30 20:49:39.130936,bitcoin,brl,595210.0
2025-05-30 20:49:39.130936,bitcoin,usd,103967.0
2025-05-30 20:49:39.130936,bitcoin,eur,91620.0
2025-05-30 20:49:39.130936,ethereum,brl,14442.16
2025-05-30 20:49:39.130936,ethereum,usd,2522.65
2025-05-30 20:49:39.130936,ethereum,eur,2223.06
2025-05-30 20:49:39.130936,solana,brl,895.83
2025-05-30 20:49:39.130936,solana,usd,156.48
2025-05-30 20:49:39.130936,solana,eur,137.89
2025-05-30 20:50:39.448017,bitcoin,brl,595324.0
2025-05-30 20:50:39.448017,bitcoin,usd,103987.0
2025-05-30 20:50:39.448017,bitcoin,eur,91637.0
2025-05-30 20:50:39.448017,ethereum,brl,14445.13
2025-05-30 20:50:39.448017,ethereum,usd,2523.17
2025-05-30 20:50:39.448017,ethereum,eur,2223.52
2025-05-30 20:50:39.448017,solana,brl,896.27
2025-05-30 20:50:39.448017,solana,usd,156.55
2025-05-30 20:50:39.448017,solana,eur,137.96
2025-05-30 20:51:39.565915,bitcoin,brl,595324.0
2025-05-30 20:51:39.565915,bitcoin,usd,103987.0
2025-05-30 20:51:39.565915,bitcoin,eur,91637.0
2025-05-30 20:51:39.565915,ethereum,brl,14445.13
2025-05-30 20:51:39.565915,ethereum,usd,2523.17
2025-05-30 20:51:39.565915,ethereum,eur,2223.52
2025-05-30 20:51:39.565915,solana,brl,896.27
2025-05-30 20:51:39.565915,solana,usd,156.55
2025-05-30 20:51:39.565915,solana,eur,137.96
2025-05-30 20:52:39.908061,bitcoin,brl,595409.0
2025-05-30 20:52:39.908061,bitcoin,usd,104002.0
2025-05-30 20:52:39.908061,bitcoin,eur,91650.0
2025-05-30 20:52:39.908061,ethereum,brl,14446.7
2025-05-30 20:52:39.908061,ethereum,usd,2523.44
2025-05-30 20:52:39.908061,ethereum,eur,2223.76
2025-05-30 20:52:39.908061,solana,brl,896.13
2025-05-30 20:52:39.908061,solana,usd,156.53
2025-05-30 20:52:39.908061,solana,eur,137.94
